-0.0119756, -0.009807, -0.0581427,

-0.0119756, -0.009807, -0.0581427,
-0.011644, -0.011644, -0.0481918,

-0.011644, -0.011644, -0.0481918,
-0.0153771, -0.0153771, -0.0526469,

-0.0153771, -0.0153771, -0.0526469,
-0.0109754, -0.0107585, -0.060464,

-0.0109754, -0.0107585, -0.060464,
-0.0123432, -0.0110421, -0.0560399,

-0.0123432, -0.0110421, -0.0560399,
-0.010875, -0.010875, -0.0460967,

-0.010875, -0.010875, -0.0460967,
-0.011521, -0.0102198, -0.0593679,

-0.011521, -0.0102198, -0.0593679,
-0.014817, -0.0044776, -0.0591177,

-0.014817, -0.0044776, -0.0591177,
-0.0152136, -0.0063017, -0.0491668,

-0.0152136, -0.0063017, -0.0491668,
-0.0200911, -0.008322, -0.0536219,

-0.0200911, -0.008322, -0.0536219,
-0.014257, -0.0057395, -0.061439,

-0.014257, -0.0057395, -0.061439,
-0.0156293, -0.005478, -0.0570149,

-0.0156293, -0.005478, -0.0570149,
-0.0142089, -0.0058855, -0.0470717,

-0.0142089, -0.0058855, -0.0470717,
-0.0145549, -0.005033, -0.0603429,

-0.0145549, -0.005033, -0.0603429,
-0.0154027, 0.0015335, -0.0600927,

-0.0154027, 0.0015335, -0.0600927,
-0.0164671, 0.0, -0.0501418,

-0.0164671, 0.0, -0.0501418,
-0.0217465, 0.0, -0.0545969,

-0.0217465, 0.0, -0.0545969,
-0.0153682, 0.0001534, -0.0624139,

-0.0153682, 0.0001534, -0.0624139,
-0.0165359, 0.0009201, -0.0579899,

-0.0165359, 0.0009201, -0.0579899,
-0.0153796, 0.0, -0.0480467,

-0.0153796, 0.0, -0.0480467,
-0.015373, 0.0009201, -0.0613179,

-0.015373, 0.0009201, -0.0613179,
-0.0136434, 0.0073111, -0.0610677,

-0.0136434, 0.0073111, -0.0610677,
-0.0152136, 0.0063017, -0.0511168,

-0.0152136, 0.0063017, -0.0511168,
-0.0200911, 0.008322, -0.0555719,

-0.0200911, 0.008322, -0.0555719,
-0.0141397, 0.0060228, -0.063389,

-0.0141397, 0.0060228, -0.063389,
-0.0149251, 0.0071781, -0.0589649,

-0.0149251, 0.0071781, -0.0589649,
-0.0142089, 0.0058855, -0.0490217,

-0.0142089, 0.0058855, -0.0490217,
-0.0138507, 0.006733, -0.0622929,

-0.0138507, 0.006733, -0.0622929,
-0.009807, 0.0119756, -0.0620427,

-0.009807, 0.0119756, -0.0620427,
-0.011644, 0.011644, -0.0520918,

-0.011644, 0.011644, -0.0520918,
-0.0153771, 0.0153771, -0.0565469,

-0.0153771, 0.0153771, -0.0565469,
-0.0107585, 0.0109754, -0.064364,

-0.0107585, 0.0109754, -0.064364,
-0.011042, 0.0123432, -0.0599399,

-0.011042, 0.0123432, -0.0599399,
-0.010875, 0.010875, -0.0499967,

-0.010875, 0.010875, -0.0499967,
-0.0102198, 0.011521, -0.0632679,

-0.0102198, 0.011521, -0.0632679,
-0.0044776, 0.014817, -0.0630177,

-0.0044776, 0.014817, -0.0630177,
-0.0063017, 0.0152136, -0.0530668,

-0.0063017, 0.0152136, -0.0530668,
-0.008322, 0.0200911, -0.057522,

-0.008322, 0.0200911, -0.057522,
-0.0057395, 0.014257, -0.065339,

-0.0057395, 0.014257, -0.065339,
-0.005478, 0.0156293, -0.0609149,

-0.005478, 0.0156293, -0.0609149,
-0.0058855, 0.0142089, -0.0509717,

-0.0058855, 0.0142089, -0.0509717,
-0.0050329, 0.0145549, -0.0642429,

-0.0050329, 0.0145549, -0.0642429,
0.0015335, 0.0154027, -0.0639927,

0.0015335, 0.0154027, -0.0639927,
0.0, 0.0164671, -0.0540418,

0.0, 0.0164671, -0.0540418,
0.0, 0.0217465, -0.058497,

0.0, 0.0217465, -0.058497,
0.0001534, 0.0153682, -0.066314,

0.0001534, 0.0153682, -0.066314,
0.0009201, 0.0165359, -0.0618899,

0.0009201, 0.0165359, -0.0618899,
0.0, 0.0153796, -0.0519467,

0.0, 0.0153796, -0.0519467,
0.0009201, 0.015373, -0.0652179,

0.0009201, 0.015373, -0.0652179,
0.0073111, 0.0136434, -0.0649677,

0.0073111, 0.0136434, -0.0649677,
0.0063017, 0.0152136, -0.0550168,

0.0063017, 0.0152136, -0.0550168,
0.008322, 0.0200911, -0.059472,

0.008322, 0.0200911, -0.059472,
0.0060228, 0.0141397, -0.067289,

0.0060228, 0.0141397, -0.067289,
0.0071781, 0.0149251, -0.0628649,

0.0071781, 0.0149251, -0.0628649,
0.0058855, 0.0142089, -0.0529217,

0.0058855, 0.0142089, -0.0529217,
0.006733, 0.0138507, -0.0661929,

0.006733, 0.0138507, -0.0661929,
0.0119756, 0.009807, -0.0659427,

0.0119756, 0.009807, -0.0659427,
0.011644, 0.011644, -0.0559918,

0.011644, 0.011644, -0.0559918,
0.0153771, 0.0153771, -0.060447,

0.0153771, 0.0153771, -0.060447,
0.0109754, 0.0107585, -0.068264,

0.0109754, 0.0107585, -0.068264,
0.0123432, 0.011042, -0.0638399,

0.0123432, 0.011042, -0.0638399,
0.010875, 0.010875, -0.0538967,

0.010875, 0.010875, -0.0538967,
0.011521, 0.0102198, -0.0671679,

0.011521, 0.0102198, -0.0671679,
0.014817, 0.0044776, -0.0669177,

0.014817, 0.0044776, -0.0669177,
0.0152136, 0.0063017, -0.0569668,

0.0152136, 0.0063017, -0.0569668,
0.0200911, 0.008322, -0.061422,

0.0200911, 0.008322, -0.061422,
0.014257, 0.0057395, -0.069239,

0.014257, 0.0057395, -0.069239,
0.0156293, 0.005478, -0.0648149,

0.0156293, 0.005478, -0.0648149,
0.0142089, 0.0058855, -0.0548717,

0.0142089, 0.0058855, -0.0548717,
0.0145549, 0.005033, -0.0681429,

0.0145549, 0.005033, -0.0681429,
0.0154026, -0.0015335, -0.0678927,

0.0154026, -0.0015335, -0.0678927,
0.0164671, -0.0, -0.0579418,

0.0164671, -0.0, -0.0579418,
0.0217465, -0.0, -0.062397,

0.0217465, -0.0, -0.062397,
0.0153682, -0.0001534, -0.070214,

0.0153682, -0.0001534, -0.070214,
0.0165359, -0.0009201, -0.0657899,

0.0165359, -0.0009201, -0.0657899,
0.0153796, -0.0, -0.0558467,

0.0153796, -0.0, -0.0558467,
0.015373, -0.0009201, -0.0691179,

0.015373, -0.0009201, -0.0691179,
0.0136434, -0.0073111, -0.0688677,

0.0136434, -0.0073111, -0.0688677,
0.0152136, -0.0063017, -0.0589168,

0.0152136, -0.0063017, -0.0589168,
0.0200911, -0.008322, -0.0633719,

0.0200911, -0.008322, -0.0633719,
0.0141397, -0.0060228, -0.071189,

0.0141397, -0.0060228, -0.071189,
0.0149251, -0.0071781, -0.0667649,

0.0149251, -0.0071781, -0.0667649,
0.0142089, -0.0058855, -0.0568217,

0.0142089, -0.0058855, -0.0568217,
0.0138507, -0.006733, -0.0700929,

0.0138507, -0.006733, -0.0700929,
0.009807, -0.0119756, -0.0698427,

0.009807, -0.0119756, -0.0698427,
0.011644, -0.011644, -0.0598918,

0.011644, -0.011644, -0.0598918,
0.0153771, -0.0153771, -0.0643469,

0.0153771, -0.0153771, -0.0643469,
0.0107585, -0.0109754, -0.072164,

0.0107585, -0.0109754, -0.072164,
0.0110421, -0.0123432, -0.0677399,

0.0110421, -0.0123432, -0.0677399,
0.010875, -0.010875, -0.0577967,

0.010875, -0.010875, -0.0577967,
0.0102198, -0.011521, -0.0710679,

0.0102198, -0.011521, -0.0710679,
0.0044776, -0.014817, -0.0708177,

0.0044776, -0.014817, -0.0708177,
0.0063017, -0.0152136, -0.0608668,

0.0063017, -0.0152136, -0.0608668,
0.008322, -0.0200911, -0.0653219,

0.008322, -0.0200911, -0.0653219,
0.0057395, -0.014257, -0.073139,

0.0057395, -0.014257, -0.073139,
0.005478, -0.0156293, -0.0687149,

0.005478, -0.0156293, -0.0687149,
0.0058855, -0.0142089, -0.0587717,

0.0058855, -0.0142089, -0.0587717,
0.005033, -0.0145549, -0.0720429,

0.005033, -0.0145549, -0.0720429,
-0.0015335, -0.0154027, -0.0717927,

-0.0015335, -0.0154027, -0.0717927,
-0.0, -0.0164671, -0.0618418,

-0.0, -0.0164671, -0.0618418,
-0.0, -0.0217465, -0.0662969,

-0.0, -0.0217465, -0.0662969,
-0.0001534, -0.0153682, -0.074114,

-0.0001534, -0.0153682, -0.074114,
-0.0009201, -0.0165359, -0.0696899,

-0.0009201, -0.0165359, -0.0696899,
-0.0, -0.0153796, -0.0597467,

-0.0, -0.0153796, -0.0597467,
-0.0009201, -0.015373, -0.0730179,

-0.0009201, -0.015373, -0.0730179,
-0.0073111, -0.0136434, -0.0727677,

-0.0073111, -0.0136434, -0.0727677,
-0.0063017, -0.0152136, -0.0628168,

-0.0063017, -0.0152136, -0.0628168,
-0.008322, -0.0200911, -0.0672719,

-0.008322, -0.0200911, -0.0672719,
-0.0060228, -0.0141397, -0.075089,

-0.0060228, -0.0141397, -0.075089,
-0.0071781, -0.0149251, -0.0706649,

-0.0071781, -0.0149251, -0.0706649,
-0.0058855, -0.0142089, -0.0607217,

-0.0058855, -0.0142089, -0.0607217,
-0.006733, -0.0138507, -0.0739929,

-0.006733, -0.0138507, -0.0739929,
-0.0119756, -0.009807, -0.0737427,

-0.0119756, -0.009807, -0.0737427,
-0.011644, -0.011644, -0.0637918,

-0.011644, -0.011644, -0.0637918,
-0.0153771, -0.0153771, -0.0682469,

-0.0153771, -0.0153771, -0.0682469,
-0.0109754, -0.0107585, -0.076064,

-0.0109754, -0.0107585, -0.076064,
-0.0123432, -0.011042, -0.0716399,

-0.0123432, -0.011042, -0.0716399,
-0.010875, -0.010875, -0.0616967,

-0.010875, -0.010875, -0.0616967,
-0.011521, -0.0102198, -0.0749679,

-0.011521, -0.0102198, -0.0749679,
-0.014817, -0.0044776, -0.0747177,

-0.014817, -0.0044776, -0.0747177,
-0.0152136, -0.0063017, -0.0647668,

-0.0152136, -0.0063017, -0.0647668,
-0.0200911, -0.008322, -0.0692219,

-0.0200911, -0.008322, -0.0692219,
-0.014257, -0.0057395, -0.077039,

-0.014257, -0.0057395, -0.077039,
-0.0156293, -0.005478, -0.0726149,

-0.0156293, -0.005478, -0.0726149,
-0.0142089, -0.0058855, -0.0626717,

-0.0142089, -0.0058855, -0.0626717,
-0.0145549, -0.0050329, -0.0759429,

-0.0145549, -0.0050329, -0.0759429,
-0.0154027, 0.0015335, -0.0756927,

-0.0154027, 0.0015335, -0.0756927,
-0.0164671, 0.0, -0.0657418,

-0.0164671, 0.0, -0.0657418,
-0.0217465, 0.0, -0.070197,

-0.0217465, 0.0, -0.070197,
-0.0153682, 0.0001534, -0.078014,

-0.0153682, 0.0001534, -0.078014,
-0.0165359, 0.0009201, -0.0735899,

-0.0165359, 0.0009201, -0.0735899,
-0.0153796, 0.0, -0.0636467,

-0.0153796, 0.0, -0.0636467,
-0.015373, 0.0009201, -0.0769179,

-0.015373, 0.0009201, -0.0769179,
-0.0136434, 0.0073111, -0.0766677,

-0.0136434, 0.0073111, -0.0766677,
-0.0152136, 0.0063017, -0.0667168,

-0.0152136, 0.0063017, -0.0667168,
-0.0200911, 0.008322, -0.071172,

-0.0200911, 0.008322, -0.071172,
-0.0141397, 0.0060228, -0.078989,

-0.0141397, 0.0060228, -0.078989,
-0.0149251, 0.0071781, -0.0745649,

-0.0149251, 0.0071781, -0.0745649,
-0.0142089, 0.0058855, -0.0646217,

-0.0142089, 0.0058855, -0.0646217,
-0.0138507, 0.006733, -0.0778929,

-0.0138507, 0.006733, -0.0778929,
-0.009807, 0.0119756, -0.0776427,

-0.009807, 0.0119756, -0.0776427,
-0.011644, 0.011644, -0.0676918,

-0.011644, 0.011644, -0.0676918,
-0.0153771, 0.0153771, -0.0721469,

-0.0153771, 0.0153771, -0.0721469,
-0.0107585, 0.0109754, -0.079964,

-0.0107585, 0.0109754, -0.079964,
-0.011042, 0.0123432, -0.0755399,

-0.011042, 0.0123432, -0.0755399,
-0.010875, 0.010875, -0.0655967,

-0.010875, 0.010875, -0.0655967,
-0.0102198, 0.011521, -0.0788679,

-0.0102198, 0.011521, -0.0788679,
-0.0044776, 0.014817, -0.0786177,

-0.0044776, 0.014817, -0.0786177,
-0.0063017, 0.0152136, -0.0686668,

-0.0063017, 0.0152136, -0.0686668,
-0.008322, 0.0200911, -0.0731219,

-0.008322, 0.0200911, -0.0731219,
-0.0057395, 0.014257, -0.080939,

-0.0057395, 0.014257, -0.080939,
-0.005478, 0.0156293, -0.0765149,

-0.005478, 0.0156293, -0.0765149,
-0.0058855, 0.0142089, -0.0665717,

-0.0058855, 0.0142089, -0.0665717,
-0.005033, 0.0145549, -0.0798429,

-0.005033, 0.0145549, -0.0798429,
0.0015335, 0.0154026, -0.0795927,

0.0015335, 0.0154026, -0.0795927,
0.0, 0.0164671, -0.0696418,

0.0, 0.0164671, -0.0696418,
0.0, 0.0217465, -0.0740969,

0.0, 0.0217465, -0.0740969,
0.0001534, 0.0153682, -0.081914,

0.0001534, 0.0153682, -0.081914,
0.0009201, 0.0165359, -0.0774899,

0.0009201, 0.0165359, -0.0774899,
0.0, 0.0153796, -0.0675467,

0.0, 0.0153796, -0.0675467,
0.0009201, 0.015373, -0.0808179,

0.0009201, 0.015373, -0.0808179,
0.0073111, 0.0136434, -0.0805677,

0.0073111, 0.0136434, -0.0805677,
0.0063017, 0.0152136, -0.0706168,

0.0063017, 0.0152136, -0.0706168,
0.008322, 0.0200911, -0.0750719,

0.008322, 0.0200911, -0.0750719,
0.0060228, 0.0141397, -0.082889,

0.0060228, 0.0141397, -0.082889,
0.0071781, 0.0149251, -0.0784649,

0.0071781, 0.0149251, -0.0784649,
0.0058855, 0.0142089, -0.0685217,

0.0058855, 0.0142089, -0.0685217,
0.006733, 0.0138507, -0.0817929,

0.006733, 0.0138507, -0.0817929,
0.0119756, 0.009807, -0.0815427,

0.0119756, 0.009807, -0.0815427,
0.011644, 0.011644, -0.0715918,

0.011644, 0.011644, -0.0715918,
0.0153771, 0.0153771, -0.0760469,

0.0153771, 0.0153771, -0.0760469,
0.0109754, 0.0107585, -0.083864,

0.0109754, 0.0107585, -0.083864,
0.0123432, 0.011042, -0.0794399,

0.0123432, 0.011042, -0.0794399,
0.010875, 0.010875, -0.0694967,

0.010875, 0.010875, -0.0694967,
0.011521, 0.0102198, -0.0827679,

0.011521, 0.0102198, -0.0827679,
0.014817, 0.0044776, -0.0825177,

0.014817, 0.0044776, -0.0825177,
0.0152136, 0.0063017, -0.0725668,

0.0152136, 0.0063017, -0.0725668,
0.0200911, 0.008322, -0.077022,

0.0200911, 0.008322, -0.077022,
0.014257, 0.0057395, -0.084839,

0.014257, 0.0057395, -0.084839,
0.0156293, 0.005478, -0.0804149,

0.0156293, 0.005478, -0.0804149,
0.0142089, 0.0058855, -0.0704717,

0.0142089, 0.0058855, -0.0704717,
0.0145549, 0.0050329, -0.0837429,

0.0145549, 0.0050329, -0.0837429,
0.0154027, -0.0015335, -0.0834927,

0.0154027, -0.0015335, -0.0834927,
0.0164671, -0.0, -0.0735418,

0.0164671, -0.0, -0.0735418,
0.0217465, -0.0, -0.077997,

0.0217465, -0.0, -0.077997,
0.0153682, -0.0001534, -0.085814,

0.0153682, -0.0001534, -0.085814,
0.0165359, -0.0009201, -0.0813899,

0.0165359, -0.0009201, -0.0813899,
0.0153796, -0.0, -0.0714467,

0.0153796, -0.0, -0.0714467,
0.015373, -0.0009201, -0.0847179,

0.015373, -0.0009201, -0.0847179,
0.0136434, -0.0073111, -0.0844677,

0.0136434, -0.0073111, -0.0844677,
0.0152136, -0.0063017, -0.0745168,

0.0152136, -0.0063017, -0.0745168,
0.0200911, -0.008322, -0.078972,

0.0200911, -0.008322, -0.078972,
0.0141397, -0.0060228, -0.086789,

0.0141397, -0.0060228, -0.086789,
0.0149251, -0.0071781, -0.0823649,

0.0149251, -0.0071781, -0.0823649,
0.0142089, -0.0058855, -0.0724217,

0.0142089, -0.0058855, -0.0724217,
0.0138507, -0.006733, -0.0856929,

0.0138507, -0.006733, -0.0856929,
0.009807, -0.0119756, -0.0854427,

0.009807, -0.0119756, -0.0854427,
0.011644, -0.011644, -0.0754918,

0.011644, -0.011644, -0.0754918,
0.0153771, -0.0153771, -0.0799469,

0.0153771, -0.0153771, -0.0799469,
0.0107585, -0.0109754, -0.087764,

0.0107585, -0.0109754, -0.087764,
0.011042, -0.0123432, -0.0833399,

0.011042, -0.0123432, -0.0833399,
0.010875, -0.010875, -0.0733967,

0.010875, -0.010875, -0.0733967,
0.0102198, -0.011521, -0.0866679,

0.0102198, -0.011521, -0.0866679,
0.0044776, -0.014817, -0.0864177,

0.0044776, -0.014817, -0.0864177,
0.0063017, -0.0152136, -0.0764668,

0.0063017, -0.0152136, -0.0764668,
0.008322, -0.0200911, -0.0809219,

0.008322, -0.0200911, -0.0809219,
0.0057395, -0.014257, -0.088739,

0.0057395, -0.014257, -0.088739,
0.005478, -0.0156293, -0.0843149,

0.005478, -0.0156293, -0.0843149,
0.0058855, -0.0142089, -0.0743717,

0.0058855, -0.0142089, -0.0743717,
0.0050329, -0.0145549, -0.0876429,

0.0050329, -0.0145549, -0.0876429,
-0.0015335, -0.0154027, -0.0873927,

-0.0015335, -0.0154027, -0.0873927,
-0.0, -0.0164671, -0.0774418,

-0.0, -0.0164671, -0.0774418,
-0.0, -0.0217465, -0.0818969,

-0.0, -0.0217465, -0.0818969,
-0.0001534, -0.0153682, -0.089714,

-0.0001534, -0.0153682, -0.089714,
-0.0009201, -0.0165359, -0.0852899,

-0.0009201, -0.0165359, -0.0852899,
-0.0, -0.0153796, -0.0753467,

-0.0, -0.0153796, -0.0753467,
-0.0009201, -0.015373, -0.0886179,

-0.0009201, -0.015373, -0.0886179,
-0.0073111, -0.0136434, -0.0883677,

-0.0073111, -0.0136434, -0.0883677,
-0.0063017, -0.0152136, -0.0784168,

-0.0063017, -0.0152136, -0.0784168,
-0.008322, -0.0200911, -0.0828719,

-0.008322, -0.0200911, -0.0828719,
-0.0060228, -0.0141397, -0.090689,

-0.0060228, -0.0141397, -0.090689,
-0.0071781, -0.0149251, -0.0862649,

-0.0071781, -0.0149251, -0.0862649,
-0.0058855, -0.0142089, -0.0763217,

-0.0058855, -0.0142089, -0.0763217,
-0.006733, -0.0138507, -0.0895929,

-0.006733, -0.0138507, -0.0895929,
-0.0119756, -0.009807, -0.0893427,

-0.0119756, -0.009807, -0.0893427,
-0.011644, -0.011644, -0.0793918,

-0.011644, -0.011644, -0.0793918,
-0.0153771, -0.0153771, -0.0838469,

-0.0153771, -0.0153771, -0.0838469,
-0.0109754, -0.0107585, -0.091664,

-0.0109754, -0.0107585, -0.091664,
-0.0123432, -0.011042, -0.0872399,

-0.0123432, -0.011042, -0.0872399,
-0.010875, -0.010875, -0.0772967,

-0.010875, -0.010875, -0.0772967,
-0.011521, -0.0102198, -0.0905679,

-0.011521, -0.0102198, -0.0905679,
-0.014817, -0.0044776, -0.0903177,

-0.014817, -0.0044776, -0.0903177,
-0.0152136, -0.0063017, -0.0803668,

-0.0152136, -0.0063017, -0.0803668,
-0.0200911, -0.008322, -0.084822,

-0.0200911, -0.008322, -0.084822,
-0.014257, -0.0057395, -0.092639,

-0.014257, -0.0057395, -0.092639,
-0.0156293, -0.005478, -0.0882149,

-0.0156293, -0.005478, -0.0882149,
-0.0142089, -0.0058855, -0.0782717,

-0.0142089, -0.0058855, -0.0782717,
-0.0145549, -0.005033, -0.0915429,

-0.0145549, -0.005033, -0.0915429,
-0.0154026, 0.0015335, -0.0912927,

-0.0154026, 0.0015335, -0.0912927,
-0.0164671, 0.0, -0.0813418,

-0.0164671, 0.0, -0.0813418,
-0.0217465, 0.0, -0.0857969,

-0.0217465, 0.0, -0.0857969,
-0.0153682, 0.0001534, -0.093614,

-0.0153682, 0.0001534, -0.093614,
-0.0165359, 0.0009201, -0.0891899,

-0.0165359, 0.0009201, -0.0891899,
-0.0153796, 0.0, -0.0792467,

-0.0153796, 0.0, -0.0792467,
-0.015373, 0.0009201, -0.0925179,

-0.015373, 0.0009201, -0.0925179,
-0.0136434, 0.0073111, -0.0922677,

-0.0136434, 0.0073111, -0.0922677,
-0.0152136, 0.0063017, -0.0823168,

-0.0152136, 0.0063017, -0.0823168,
-0.0200911, 0.008322, -0.0867719,

-0.0200911, 0.008322, -0.0867719,
-0.0141397, 0.0060228, -0.094589,

-0.0141397, 0.0060228, -0.094589,
-0.0149251, 0.0071781, -0.0901649,

-0.0149251, 0.0071781, -0.0901649,
-0.0142089, 0.0058855, -0.0802217,

-0.0142089, 0.0058855, -0.0802217,
-0.0138507, 0.006733, -0.0934929,

-0.0138507, 0.006733, -0.0934929,
-0.009807, 0.0119756, -0.0932427,

-0.009807, 0.0119756, -0.0932427,
-0.011644, 0.011644, -0.0832918,

-0.011644, 0.011644, -0.0832918,
-0.0153771, 0.0153771, -0.087747,

-0.0153771, 0.0153771, -0.087747,
-0.0107585, 0.0109754, -0.095564,

-0.0107585, 0.0109754, -0.095564,
-0.0110421, 0.0123432, -0.0911399,

-0.0110421, 0.0123432, -0.0911399,
-0.010875, 0.010875, -0.0811967,

-0.010875, 0.010875, -0.0811967,
-0.0102198, 0.011521, -0.0944679,

-0.0102198, 0.011521, -0.0944679,
-0.0044776, 0.014817, -0.0942177,

-0.0044776, 0.014817, -0.0942177,
-0.0063017, 0.0152136, -0.0842668,

-0.0063017, 0.0152136, -0.0842668,
-0.008322, 0.0200911, -0.088722,

-0.008322, 0.0200911, -0.088722,
-0.0057395, 0.014257, -0.096539,

-0.0057395, 0.014257, -0.096539,
-0.005478, 0.0156293, -0.0921149,

-0.005478, 0.0156293, -0.0921149,
-0.0058855, 0.0142089, -0.0821717,

-0.0058855, 0.0142089, -0.0821717,
-0.0050329, 0.0145549, -0.0954429,

-0.0050329, 0.0145549, -0.0954429,
0.0015335, 0.0154027, -0.0951927,

0.0015335, 0.0154027, -0.0951927,
0.0, 0.0164671, -0.0852418,

0.0, 0.0164671, -0.0852418,
0.0, 0.0217465, -0.089697,

0.0, 0.0217465, -0.089697,
0.0001534, 0.0153682, -0.097514,

0.0001534, 0.0153682, -0.097514,
0.0009201, 0.0165359, -0.0930899,

0.0009201, 0.0165359, -0.0930899,
0.0, 0.0153796, -0.0831467,

0.0, 0.0153796, -0.0831467,
0.0009201, 0.015373, -0.0964179,

0.0009201, 0.015373, -0.0964179,
0.0073111, 0.0136434, -0.0961677,

0.0073111, 0.0136434, -0.0961677,
0.0063017, 0.0152136, -0.0862168,

0.0063017, 0.0152136, -0.0862168,
0.008322, 0.0200911, -0.090672,

0.008322, 0.0200911, -0.090672,
0.0060228, 0.0141397, -0.098489,

0.0060228, 0.0141397, -0.098489,
0.007178, 0.0149251, -0.0940649,

0.007178, 0.0149251, -0.0940649,
0.0058855, 0.0142089, -0.0841217,

0.0058855, 0.0142089, -0.0841217,
0.006733, 0.0138507, -0.0973929,

0.006733, 0.0138507, -0.0973929,
0.0119756, 0.009807, -0.0971427,

0.0119756, 0.009807, -0.0971427,
0.011644, 0.011644, -0.0871918,

0.011644, 0.011644, -0.0871918,
0.0153771, 0.0153771, -0.091647,

0.0153771, 0.0153771, -0.091647,
0.0109754, 0.0107585, -0.099464,

0.0109754, 0.0107585, -0.099464,
0.0123432, 0.011042, -0.0950399,

0.0123432, 0.011042, -0.0950399,
0.010875, 0.010875, -0.0850967,

0.010875, 0.010875, -0.0850967,
0.011521, 0.0102198, -0.0983679,

0.011521, 0.0102198, -0.0983679,
0.014817, 0.0044776, -0.0981177,

0.014817, 0.0044776, -0.0981177,
0.0152136, 0.0063017, -0.0881668,

0.0152136, 0.0063017, -0.0881668,
0.0200911, 0.008322, -0.092622,

0.0200911, 0.008322, -0.092622,
0.014257, 0.0057395, -0.100439,

0.014257, 0.0057395, -0.100439,
0.0156293, 0.0054779, -0.0960149,

0.0156293, 0.0054779, -0.0960149,
0.0142089, 0.0058855, -0.0860717,

0.0142089, 0.0058855, -0.0860717,
0.0145549, 0.0050329, -0.0993429,

0.0145549, 0.0050329, -0.0993429,
0.0154027, -0.0015335, -0.0990927,

0.0154027, -0.0015335, -0.0990927,
0.0164671, -0.0, -0.0891418,

0.0164671, -0.0, -0.0891418,
0.0217465, -0.0, -0.093597,

0.0217465, -0.0, -0.093597,
0.0153682, -0.0001534, -0.101414,

0.0153682, -0.0001534, -0.101414,
0.0165359, -0.0009201, -0.0969899,

0.0165359, -0.0009201, -0.0969899,
0.0153796, -0.0, -0.0870467,

0.0153796, -0.0, -0.0870467,
0.015373, -0.0009201, -0.1003179,

0.015373, -0.0009201, -0.1003179,
0.0136434, -0.0073111, -0.1000677,

0.0136434, -0.0073111, -0.1000677,
0.0152136, -0.0063017, -0.0901168,

0.0152136, -0.0063017, -0.0901168,
0.0200911, -0.008322, -0.094572,

0.0200911, -0.008322, -0.094572,
0.0141397, -0.0060228, -0.102389,

0.0141397, -0.0060228, -0.102389,
0.0149251, -0.0071781, -0.0979649,

0.0149251, -0.0071781, -0.0979649,
0.0142089, -0.0058855, -0.0880217,

0.0142089, -0.0058855, -0.0880217,
0.0138507, -0.006733, -0.1012929,

0.0138507, -0.006733, -0.1012929,
0.009807, -0.0119756, -0.1010427,

0.009807, -0.0119756, -0.1010427,
0.011644, -0.011644, -0.0910918,

0.011644, -0.011644, -0.0910918,
0.0153771, -0.0153771, -0.095547,

0.0153771, -0.0153771, -0.095547,
0.0107585, -0.0109754, -0.103364,

0.0107585, -0.0109754, -0.103364,
0.011042, -0.0123432, -0.0989399,

0.011042, -0.0123432, -0.0989399,
0.010875, -0.010875, -0.0889967,

0.010875, -0.010875, -0.0889967,
0.0102198, -0.011521, -0.1022679,

0.0102198, -0.011521, -0.1022679,
0.0044776, -0.014817, -0.1020177,

0.0044776, -0.014817, -0.1020177,
0.0063017, -0.0152136, -0.0920668,

0.0063017, -0.0152136, -0.0920668,
0.008322, -0.0200911, -0.0965219,

0.008322, -0.0200911, -0.0965219,
0.0057395, -0.014257, -0.104339,

0.0057395, -0.014257, -0.104339,
0.005478, -0.0156293, -0.099915,

0.005478, -0.0156293, -0.099915,
0.0058855, -0.0142089, -0.0899717,

0.0058855, -0.0142089, -0.0899717,
0.0050329, -0.0145549, -0.1032429,

0.0050329, -0.0145549, -0.1032429,
-0.0015335, -0.0154027, -0.1029927,

-0.0015335, -0.0154027, -0.1029927,
-0.0, -0.0164671, -0.0930418,

-0.0, -0.0164671, -0.0930418,
-0.0, -0.0217465, -0.097497,

-0.0, -0.0217465, -0.097497,
-0.0001534, -0.0153682, -0.105314,

-0.0001534, -0.0153682, -0.105314,
-0.0009201, -0.0165359, -0.1008899,

-0.0009201, -0.0165359, -0.1008899,
-0.0, -0.0153796, -0.0909467,

-0.0, -0.0153796, -0.0909467,
-0.0009201, -0.015373, -0.1042179,
